Recipe,Ingredient,Quantity,Unit,Preparation
Omelet,cherry tomatoes,4,pieces,"cut in half and sprinkled lightly with salt"
Pizza Margherita,flour,300,g,"Pizza flour"
Pizza Margherita,salt,1,tsp,
Pizza Margherita,sugar,1,tsp,
Pizza Margherita,dry yeast,7,g,
Pizza Margherita,water,180,ml,"Warm"
Pizza Margherita,olive oil,1,tbsp,
Pizza Margherita,tomato sauce,200,g,
Pizza Margherita,dried oregano,1,tsp,
Pizza Margherita,mozzarella,200,g,"sliced"
Pizza Margherita,basil,15,leaves,"Fresh"
Pizza Margherita,salt,1,pinches,
Pizza Margherita,pepper,1,pinches,
Pizza Quatre Fromages,pizza flour,300,g,
Pizza Quatre Fromages,salt,1,tsp,
Pizza Quatre Fromages,sugar,1,tsp,
Pizza Quatre Fromages,dry yeast,7,g,
Pizza Quatre Fromages,water,180,ml,"Warm"
Pizza Quatre Fromages,tomato sauce,200,g,
Pizza Quatre Fromages,dried oregano,1,tsp,
Pizza Quatre Fromages,olive oil,2,tbsp,
Pizza Quatre Fromages,mozzarella,100,g,"sliced"
Pizza Quatre Fromages,gorgonzola,100,g,"crumbled"
Pizza Quatre Fromages,goat cheese,100,g,"sliced"
Pizza Quatre Fromages,parmesan,100,g,"grated"
Pizza Quatre Fromages,pepper,1,pinches,
Pizza Quatre Fromages,salt,1,pinches,
Poached Cod in Tomato Curry,virgin coconut oil,3,tbsp,"or vegetable oil"
Poached Cod in Tomato Curry,red chile,1,pieces,"halved, seeded, thinly sliced"
Poached Cod in Tomato Curry,ginger,2,cubes,"2cm piece, Fresh, peeled, thinly sliced"
Poached Cod in Tomato Curry,garlic,2,cloves,"thinly sliced"
Poached Cod in Tomato Curry,cardamom,4,pods,"crushed"
Poached Cod in Tomato Curry,ground coriander,1,tsp,
Poached Cod in Tomato Curry,ground turmeric,0.5,tsp,
Poached Cod in Tomato Curry,cherry tomatoes,600,g,
Poached Cod in Tomato Curry,coconut cream,0.25,cups,"Unsweetened"
Poached Cod in Tomato Curry,salt,1,pinches,"Kosher"
Poached Cod in Tomato Curry,cod,150,g,"Skinless fillets"
Poached Cod in Tomato Curry,basil leaves,1,cups,"torn if large"
Portuguese Cod Stew,cod,1000,g,"Desalted"
Portuguese Cod Stew,tomatoes,4,pieces,"medium size, ripe"
Portuguese Cod Stew,onion,1,pieces,"large size"
Portuguese Cod Stew,olive oil,100,ml,
Portuguese Cod Stew,white wine,100,ml,
Portuguese Cod Stew,pepper,1,pinches,"to taste"
Portuguese Cod Stew,potatoes,1,kg,"Small"
Portuguese Cod Stew,bell pepper,1,pieces,"Red or Green"
Portuguese Cod Stew,garlic,3,cloves,
Portuguese Cod Stew,salt,1,pinches,"to taste"
Poulet Curry,chicken,4,fillets,"cut into pieces"
Poulet Curry,onion,1,pieces,"thinly sliced"
Poulet Curry,garlic,2,cloves,"chopped"
Poulet Curry,ginger,1,tbsp,"Fresh, grated"
Poulet Curry,olive oil,2,tbsp,
Poulet Curry,curry powder,2,tbsp,
Poulet Curry,turmeric powder,1,tsp,
Poulet Curry,ground cumin,1,tsp,
Poulet Curry,ground coriander,1,tsp,
Poulet Curry,coconut milk,400,ml,
Poulet Curry,salt,1,pinches,"to taste"
Poulet Curry,pepper,1,pinches,"to taste"
Poulet Curry,cilantro leaves,0.33,cups,"Fresh , for garnish (optional)"
Poulet Curry,basmati rice,1,cups,"Cooked , for serving"
Poulet Korma,chicken,4,fillets,"cut into pieces"
Poulet Korma,sunflower oil,2,tbsp,
Poulet Korma,onions,2,pieces,"Medium , finely chopped"
Poulet Korma,garlic,2,cloves,"minced"
Poulet Korma,ginger,1,tbsp," Fresh, grated"
Poulet Korma,ground coriander,2,tsp,
Poulet Korma,ground cumin,1,tsp,
Poulet Korma,ground turmeric,0.5,tsp,
Poulet Korma,red chili powder,0.5,tsp,"(adjust to taste)"
Poulet Korma,tomato paste,1,tbsp,
Poulet Korma,yogurt,250,g,"plain, unsweetened"
Poulet Korma,heavy cream,150,ml,
Poulet Korma,salt,1,pinches,"to taste"
Poulet Korma,fresh coriander leaves,0.33,cups," for garnish"
Poulet Korma,basmati rice,1,cups,"for serving"
Poulet Tandoori,chicken thighs,4,pieces,
Poulet Tandoori,yogurt,200,g,"Plain"
Poulet Tandoori,garlic,3,cloves,
Poulet Tandoori,ginger,1,pieces,"(about 2 cm piece)"
Poulet Tandoori,lemon juice,1,tbsp,
Poulet Tandoori,tandoori powder,2,tsp,
Poulet Tandoori,cumin powder,1,tsp,
Poulet Tandoori,coriander powder,1,tsp,
Poulet Tandoori,turmeric powder,1,tsp,
Poulet Tandoori,paprika,1,tsp,
Poulet Tandoori,red chili powder,0.5,tsp,"(adjust to taste)"
Poulet Tandoori,salt,1,pinches," to taste"
Poulet Tandoori,olive oil,1,tbsp,
Quiche Lorraine,flour,200,g,
Quiche Lorraine,butter,100,g,"softened and cut into small pieces"
Quiche Lorraine,salt,1,pinches,
Quiche Lorraine,water,5,cl,
Quiche Lorraine,bacon,200,g,"Smoked  lardons"
Quiche Lorraine,eggs,4,pieces,
Quiche Lorraine,thick cream,200,ml,
Quiche Lorraine,milk,200,ml,
Quiche Lorraine,pepper,1,pinches,
Quiche Lorraine,nutmeg,1,pinches,
Ratatouille,aubergine,1,pieces,
Ratatouille,courgette,1,pieces,
Ratatouille,bell pepper,2,pieces,"Red  and Yellow"
Ratatouille,onion,1,pieces,
Ratatouille,garlic,2,cloves,
Ratatouille,tomatoes,4,pieces,"Ripe"
Ratatouille,thyme,1,sprig,
Ratatouille,bay,1,leaves,
Ratatouille,olive oil,3,tbsp,
Ratatouille,salt,1,pinches,
Ratatouille,black pepper,1,pinches," freshly ground"
Ratatouille,basil,15,leaves,"for garnish (optional)"
Salade César au poulet grillé,bread,2,pieces,"Large pita bread or white bread"
Salade César au poulet grillé,olive oil,2,tbsp,
Salade César au poulet grillé,romaine lettuce,2,heads,"Washed and torn into pieces"
Salade César au poulet grillé,parmesan,60,g,"Grated"
Salade César au poulet grillé,chicken,2,fillets,"Skinless"
Salade César au poulet grillé,garlic,1,cloves,"Chopped"
Salade César au poulet grillé,anchovy,3,fillets,
Salade César au poulet grillé,egg yolks,2,pieces,
Salade César au poulet grillé,dijon mustard,1,tbsp,
Salade César au poulet grillé,lemon juice,2,tbsp,"Fresh"
Salade César au poulet grillé,salt,1,pinches,
Salade César au poulet grillé,pepper,1,pinches,
Salade César au poulet grillé,olive oil,120,ml,
Salade César classique,bread,2,pieces,"Large pita bread or white bread"
Salade César classique,olive oil,2,tbsp,
Salade César classique,romaine lettuce,2,heads,"Washed and torn into pieces"
Salade César classique,parmesan,60,g,"Grated"
Salade César classique,garlic,1,cloves,"Chopped"
Salade César classique,anchovy,3,fillets,
Salade César classique,egg yolks,2,pieces,
Salade César classique,mustard,1,tbsp,"Dijon"
Salade César classique,lemon juice,2,tbsp,"Fresh"
Salade César classique,salt,1,pinches,
Salade César classique,pepper,1,pinches,
Salade César classique,olive oil,120,ml,
Spaghetti Carbonara,spaghetti,200,g,
Spaghetti Carbonara,guanciale,100,g,"(or lardons or diced pancetta)"
Spaghetti Carbonara,egg yolks,2,pieces,"Large"
Spaghetti Carbonara,pecorino,50,g,"Grated"
Spaghetti Carbonara,parmesan,50,g,"Grated"
Spaghetti Carbonara,black pepper,1,pinches,"Freshly ground"
Spaghetti Carbonara,salt,1,pinches,
Spanish Cod with Tomatoes and Olives,salt,1,pinches,
Spanish Cod with Tomatoes and Olives,pepper,1,pinches,"freshly ground"
Spanish Cod with Tomatoes and Olives,potatoes,350,g,"Small red potatoes, quartered"
Spanish Cod with Tomatoes and Olives,cod,800,g,
Spanish Cod with Tomatoes and Olives,olive oil,1,tbsp,"Extra virgin"
Spanish Cod with Tomatoes and Olives,paprika,1,tsp,"Smoked or regular"
Spanish Cod with Tomatoes and Olives,onion,1,pieces,"medium shallot or ½ small red onion, thinly sliced"
Spanish Cod with Tomatoes and Olives,red peppers,0.5,cups,"Thickly-sliced, jarred roasted"
Spanish Cod with Tomatoes and Olives,garlic,1,cloves,"very thinly sliced"
Spanish Cod with Tomatoes and Olives,dry white wine,0.25,cups,
Spanish Cod with Tomatoes and Olives,tomatoes,450,g,"Stewed  with their juices (or whole plum tomatoes, coarsely chopped)"
Spanish Cod with Tomatoes and Olives,green olives,0.5,cups,"Pitted"
Spanish Cod with Tomatoes and Olives,bread,100,g,"Crusty , for serving"
Sushi Maki,sushi rice,2,cups,"(short-grain round rice)"
Sushi Maki,water,2.5,cups,
Sushi Maki,rice vinegar,0.5,cups,
Sushi Maki,sugar,3,tbsp,
Sushi Maki,salt,2,tsp,
Sushi Maki,nori sheets,10,sheets,"(dried seaweed)"
Sushi Maki,cucumber,1,pieces,
Sushi Maki,avocado,1,pieces,
Sushi Maki,fresh sushi fish,200,g," Fresh tuna or salmon"
Sushi Maki,soy sauce,50,ml,"for dipping"
Sushi Maki,wasabi,15,g,
Sushi Maki,ginger,15,g,"pickled, to serve"
Tarte aux pommes classique,flour,200,g,
Tarte aux pommes classique,butter,100,g,"softened and cut into small pieces"
Tarte aux pommes classique,salt,1,pinches,
Tarte aux pommes classique,water,5,cl,
Tarte aux pommes classique,apples,7,pieces,
Tarte aux pommes classique,sugar,100,g,
Tarte aux pommes classique,cinnamon,2,tsp,"optional"
Tarte aux pommes classique,lemon juice,1,tbsp,
Tarte aux pommes classique,flour,2,tbsp,
Tarte Tatin,flour,200,g,
Tarte Tatin,butter,100,g,"softened and cut into small pieces"
Tarte Tatin,salt,1,pinches,
Tarte Tatin,water,5,cl,
Tarte Tatin,apples,7,pieces,
Tarte Tatin,sugar,150,g,
Tarte Tatin,cinnamon,1,tsp,"optional"
Tomato Risotto,onion,1,pieces,"Small"
Tomato Risotto,arborio rice,1.5,cups,
Tomato Risotto,dry white wine,0.5,cups,
Tomato Risotto,tomato sauce,1,cups,
Tomato Risotto,butter,1,tbsp,"Unsalted"
Tomato Risotto,parmesan,2,tbsp,"Grated"
Tomato Risotto,oil-poached tomatos,6,pieces," Coarsely chopped"
Tomato Risotto,olive oil,2,tbsp,
Tomato Risotto,salt,1,pinches,"Kosher, to taste"
Tomato Risotto,black pepper,1,pinches,"Freshly ground, to taste"
Tomato Risotto with Saffron,tomatoes,500,g,"Cherry or grape"
Tomato Risotto with Saffron,onion,1,pieces,"White or yellow"
Tomato Risotto with Saffron,olive oil,2,tbsp,
Tomato Risotto with Saffron,garlic,5,cloves,
Tomato Risotto with Saffron,thyme,1,tsp,"Dried (or fresh)"
Tomato Risotto with Saffron,arborio rice,1.5,cups,"or Spanish short-grain rice"
Tomato Risotto with Saffron,saffron,1,pinches,
Tomato Risotto with Saffron,salt,0.5,tsp,
Tomato Risotto with Saffron,pepper,0.5,tsp,
Tomato Risotto with Saffron,paprika,0.25,tsp,"Smoked"
Tomato Risotto with Saffron,broth,7,cups,"Veggie stock or chicken stock"
Tomato Risotto with Saffron,butter,1,tbsp,
Tomato Risotto with Saffron,parmesan,0.25,cups,"Grated"
